Log file open, 04/29/23 16:26:46
[2023.04.29-21.27.01:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.29-21.27.01:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.29-21.27.01:705][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.29-21.27.01:705][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.29-21.27.01:706][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.29-21.27.01:723][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.29-21.27.01:723][  0]LogTargetPlatformManager:   ADPCM
[2023.04.29-21.27.01:723][  0]LogTargetPlatformManager:   PCM
[2023.04.29-21.27.01:742][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.29-21.27.01:742][  0]LogTargetPlatformManager:   BINKA
[2023.04.29-21.27.01:820][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.29-21.27.01:820][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.29-21.27.01:820][  0]LogTargetPlatformManager:   OGG
[2023.04.29-21.27.01:839][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.29-21.27.01:839][  0]LogTargetPlatformManager:   OPUS
[2023.04.29-21.27.02:775][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.29-21.27.02:793][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.29-21.27.02:794][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.29-21.27.02:850][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.29-21.27.02:850][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.29-21.27.02:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.29-21.27.02:853][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.29-21.27.02:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.29-21.27.02:853][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.29-21.27.02:888][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.29-21.27.02:888][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.29-21.27.02:888][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.29-21.27.02:904][  0]LogDerivedDataCache: Speed tests for C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.29-21.27.02:904][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=164.29MBs, RandomWriteSpeed=163.46MBs. Assigned SpeedClass 'Local'
[2023.04.29-21.27.02:905][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.29-21.27.02:905][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.29-21.27.02:905][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.29-21.27.02:906][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.29-21.27.02:906][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.29-21.27.02:907][  0]LogShaderCompilers: Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/Shaders/WorkingDirectory/21228/).
[2023.04.29-21.27.02:907][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jessica/AppData/Local/Temp/UnrealShaderWorkingDir/E6518F3042E5EFCA544737AF3800D93A/'.
[2023.04.29-21.27.02:908][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.29-21.27.02:908][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.29-21.27.04:885][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.29-21.27.04:885][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: ---
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: ---
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.29-21.27.05:944][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.29-21.27.06:406][  0]LogSlate: Using FreeType 2.10.0
[2023.04.29-21.27.06:415][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.29-21.27.06:625][  0]LogAssetRegistry: FAssetRegistry took 0.0416 seconds to start up
[2023.04.29-21.27.06:649][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.29-21.27.07:236][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.29-21.27.08:387][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D70A00][00000ADB29EC1800 52] GlobalDefaults, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D73000][00000ADB2AEF0000 52] Windows, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D73200][00000ADB20BC7800 52] WindowsEditor, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D71A00][00000ADB29C12800 52] WindowsServer, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D71200][00000ADB34820000 52] WindowsClient, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D72C00][00000ADB34825000 52] IOS, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D73800][00000ADB34827800 52] iPadAir2, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D70C00][00000ADB3482C800 52] IPadPro, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D73E00][00000ADB3482A000 52] iPadAir3, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D70E00][00000ADB2D66C800 52] iPadAir4, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D71000][00000ADB33FF0000 52] iPadAir5, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D71600][00000ADB33FF5000 52] iPadMini4, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D72E00][00000ADB33FF7800 52] iPadMini5, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D73600][00000ADB33FFA000 52] iPadMini6, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D75C00][00000ADB34860000 52] iPhone6S, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D75E00][00000ADB34862800 52] iPhone7, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D74800][00000ADB34865000 52] iPodTouch7, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D72000][00000ADB3486A000 52] iPhone6SPlus, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D74200][00000ADB3486C800 52] iPhone7Plus, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D72200][00000ADB34822800 52] iPhoneSE, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D75600][00000ADB33FFC800 52] iPhone8, 
[2023.04.29-21.27.08:387][  0]LogDeviceProfileManager: 	[00000ADB33D74000][00000ADB34867800 52] iPhone8Plus, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D74400][00000ADB33FB0000 52] iPhoneX, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D72A00][00000ADB33FB5000 52] iPhoneXS, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D73C00][00000ADB33FB7800 52] iPhoneXSMax, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D75200][00000ADB33FBA000 52] iPhoneXR, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D75800][00000ADB33FBC800 52] iPhone11, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D73A00][00000ADB33FF2800 52] iPhone11Pro, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D75400][00000ADB34830000 52] iPhone11ProMax, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D74E00][00000ADB34835000 52] iPhoneSE2, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D71E00][00000ADB34837800 52] iPhone12Mini, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D75A00][00000ADB3483A000 52] iPhone12, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D74600][00000ADB3483C800 52] iPhone12Pro, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76000][00000ADB33FB2800 52] iPhone12ProMax, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D72600][00000ADB34840000 52] iPhone13Mini, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D71800][00000ADB34845000 52] iPhone13, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D72800][00000ADB34847800 52] iPhone13Pro, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D72400][00000ADB3484A000 52] iPhone13ProMax, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D75000][00000ADB3484C800 52] iPhoneSE3, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76800][00000ADB34832800 52] iPhone14, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76E00][00000ADB34850000 52] iPhone14Plus, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77000][00000ADB34855000 52] iPhone14Pro, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D73400][00000ADB34857800 52] iPhone14ProMax, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76A00][00000ADB3485A000 52] iPadPro105, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76C00][00000ADB3485C800 52] iPadPro129, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76400][00000ADB34842800 52] iPadPro97, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D74C00][00000ADB34880000 52] iPadPro2_129, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77800][00000ADB34885000 52] iPad5, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77E00][00000ADB34887800 52] iPad6, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D78000][00000ADB3488A000 52] iPad7, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D74A00][00000ADB3488C800 52] iPad8, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77A00][00000ADB34852800 52] iPad9, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77C00][00000ADB34890000 52] iPad10, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77400][00000ADB34895000 52] iPadPro11, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76200][00000ADB34897800 52] iPadPro2_11, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D78800][00000ADB3489A000 52] iPadPro3_11, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D78E00][00000ADB3489C800 52] iPadPro4_11, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D79000][00000ADB34882800 52] iPadPro3_129, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D76600][00000ADB348A0000 52] iPadPro4_129, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D78A00][00000ADB348A5000 52] iPadPro5_129, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D78C00][00000ADB348A7800 52] iPadPro6_129, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D78400][00000ADB348AA000 52] AppleTV, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77200][00000ADB348AC800 52] AppleTV4K, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D79800][00000ADB34892800 52] AppleTV2_4K, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D79E00][00000ADB348B0000 52] TVOS, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D7B000][00000ADB348B7800 52] Mac, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D7B200][00000ADB348B5000 52] MacEditor, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D79600][00000ADB348BA000 52] MacClient, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D77600][00000ADB348BC800 52] MacServer, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D79400][00000ADB348D0000 52] Linux, 
[2023.04.29-21.27.08:388][  0]LogDeviceProfileManager: 	[00000ADB33D7A400][00000ADB348D2800 52] LinuxEditor, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7B600][00000ADB348D7800 52] LinuxArm64Editor, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7BC00][00000ADB348DA000 52] LinuxArm64, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7A200][00000ADB348DC800 52] LinuxClient, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D79A00][00000ADB348A2800 52] LinuxArm64Client, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7A800][00000ADB348D5000 52] LinuxServer, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7AE00][00000ADB348C0000 52] LinuxArm64Server, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7B400][00000ADB348C5000 52] Android, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D79200][00000ADB348C7800 52] Android_Preview_OpenGL, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7A000][00000ADB348CA000 52] Android_Preview_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7AC00][00000ADB348CC800 52] Android_Low, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7C000][00000ADB348B2800 52] Android_Mid, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7A600][00000ADB34870000 52] Android_High, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7BE00][00000ADB34875000 52] Android_Default, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7BA00][00000ADB34877800 52] Android_Adreno4xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D78200][00000ADB3487A000 52] Android_Adreno5xx_Low, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D79C00][00000ADB3487C800 52] Android_Adreno5xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7C800][00000ADB348C2800 52] Android_Adreno6xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7CE00][00000ADB33F90000 52] Android_Adreno6xx_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7D000][00000ADB33F95000 52] Android_Adreno7xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D78600][00000ADB33F97800 52] Android_Adreno7xx_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7CA00][00000ADB33F9A000 52] Android_Mali_T6xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7CC00][00000ADB33F9C800 52] Android_Mali_T7xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7C400][00000ADB34872800 52] Android_Mali_T8xx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7B800][00000ADB348E0000 52] Android_Mali_G71, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7D800][00000ADB348E5000 52] Android_Mali_G72, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7DE00][00000ADB348E7800 52] Android_Mali_G72_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7E000][00000ADB348EA000 52] Android_Mali_G76, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7AA00][00000ADB348EC800 52] Android_Mali_G76_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7DA00][00000ADB33F92800 52] Android_Mali_G77, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7DC00][00000ADB348F0000 52] Android_Mali_G77_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7D400][00000ADB348F5000 52] Android_Mali_G78, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7C200][00000ADB348F7800 52] Android_Mali_G78_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7E800][00000ADB348FA000 52] Android_Mali_G710, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7EE00][00000ADB348FC800 52] Android_Mali_G710_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7F000][00000ADB348E2800 52] Android_Xclipse_920, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7C600][00000ADB34900000 52] Android_Xclipse_920_Vulkan, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7EA00][00000ADB34905000 52] Android_Vulkan_SM5, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7EC00][00000ADB34907800 52] Android_PowerVR_G6xxx, 
[2023.04.29-21.27.08:389][  0]LogDeviceProfileManager: 	[00000ADB33D7E400][00000ADB3490A000 52] Android_PowerVR_GT7xxx, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB33D7D200][00000ADB3490C800 52] Android_PowerVR_GE8xxx, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB33D7FA00][00000ADB348F2800 52] Android_PowerVR_GM9xxx, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB3372FA00][00000ADB34910000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB34950000][00000ADB34915000 52] Android_TegraK1, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB34951200][00000ADB34917800 52] Android_Unknown_Vulkan, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB34950800][00000ADB3491A000 52] Oculus_Quest, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB34950E00][00000ADB3491C800 52] Oculus_Quest2, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: 	[00000ADB34951000][00000ADB34902800 52] HoloLens, 
[2023.04.29-21.27.08:390][  0]LogDeviceProfileManager: Active device profile: [00000ADB33D73200][00000ADB20BC7800 52] WindowsEditor
[2023.04.29-21.27.08:390][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.29-21.27.08:390][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.29-21.27.08:404][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-21.27.08:405][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.29-21.27.08:407][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.29-21.27.16:507][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.29-21.27.16:661][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
