Log file open, 04/30/23 12:15:26
[2023.04.30-17.25.08:607][602]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-17.25.08:624][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016476s)
[2023.04.30-17.25.08:624][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016519s)
[2023.04.30-17.25.08:624][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.25.08:624][602]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-17.25.08:625][602]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.25.08:625][602]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.25.08:625][602]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.25.08:628][602]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-17.25.08:628][602]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.31 sec)
[2023.04.30-17.25.08:628][602]LogPlayLevel: PIE: World Init took: (0.004718s)
[2023.04.30-17.25.08:674][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.04.30-17.25.08:675][602]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.30-17.25.08:675][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.25.08:675][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.25.08:675][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.25.08:676][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.25.08:676][602]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-17.25.08:676][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.25.08:676][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-17.25.08:676][602]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.25.08:676][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.25.08:676][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.25.08:676][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.25.08:678][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.25.08:724][602]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-17.25.08:724][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.25.08:724][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.25.08:724][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.25.08:725][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.30-17.25.08:725][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.04.30-17.25.08:727][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.30-17.25.08:727][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.30-17.25.08:727][602]LogInit: FAudioDevice initialized.
[2023.04.30-17.25.08:727][602]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.04.30-17.25.08:730][602]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-17.25.08:735][602]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-12.25.08
[2023.04.30-17.25.08:736][602]LogWorld: Bringing up level for play took: 0.005387
[2023.04.30-17.25.08:738][602]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-17.25.08:739][602]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-17.25.08:740][602]PIE: Server logged in
[2023.04.30-17.25.08:741][602]PIE: Play in editor total start time 0.141 seconds.
[2023.04.30-17.25.17:225][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.25.17:225][995]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-17.25.17:226][995]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.25.17:226][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.25.17:226][995]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-17.25.17:229][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.25.17:235][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.25.17:283][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.25.17:284][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-17.25.17:286][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.30-17.25.17:293][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.30-17.25.17:337][996]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-17.25.31:103][653]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/7/KO/UYLEJX4ZE3PEGZLG2B8SQ2': Can't find file.
[2023.04.30-17.25.31:105][653]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-17.25.31:158][653]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/7/KO/UYLEJX4ZE3PEGZLG2B8SQ2': Can't find file.
[2023.04.30-17.25.31:158][653]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/7/KO/UYLEJX4ZE3PEGZLG2B8SQ2': Can't find file.
[2023.04.30-17.25.31:218][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.04.30-17.25.31:262][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.30-17.25.31:308][653]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.30-17.25.31:314][653]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/3/UJ/9SV6D6LLYWSZMO0ZSMBGF4
[2023.04.30-17.25.31:316][653]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/9SV6D6LLYWSZMO0ZSMBGF4554F63D34D6D44E3521E0A96EB5099A0.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/3/UJ/9SV6D6LLYWSZMO0ZSMBGF4.uasset'
[2023.04.30-17.25.31:325][653]LogFileHelpers: InternalPromptForCheckoutAndSave took 219 ms (total: 3.03 sec)
[2023.04.30-17.25.31:338][653]AssetCheck: New page: Asset Save: DirectionalLight_1
[2023.04.30-17.25.31:338][653]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.DirectionalLight_1
[2023.04.30-17.25.31:985][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.25.31:993][686]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.25.31:999][686]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.25.31:999][686]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.25.31:999][686]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 86 us)
[2023.04.30-17.25.32:000][686]LogWorldPartition: Display: GenerateStreaming took 602 us (total: 4 ms)
[2023.04.30-17.25.32:000][686]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.25.32:000][686]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 7:25:32 AM)
[2023.04.30-17.25.32:000][686]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-17.25.32:020][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019493s)
[2023.04.30-17.25.32:020][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.019532s)
[2023.04.30-17.25.32:020][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.25.32:021][686]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-17.25.32:021][686]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.25.32:021][686]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.25.32:021][686]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.25.32:024][686]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-17.25.32:025][686]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 1.31 sec)
[2023.04.30-17.25.32:025][686]LogPlayLevel: PIE: World Init took: (0.005175s)
[2023.04.30-17.25.32:070][686]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.04.30-17.25.32:070][686]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.25.32:070][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-17.25.32:070][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.25.32:071][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.25.32:071][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.25.32:071][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.25.32:073][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.25.32:118][686]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-17.25.32:118][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.25.32:119][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.25.32:119][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.25.32:119][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.30-17.25.32:119][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.04.30-17.25.32:122][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.30-17.25.32:122][686]LogInit: FAudioDevice initialized.
[2023.04.30-17.25.32:122][686]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.04.30-17.25.32:122][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.30-17.25.32:125][686]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-17.25.32:130][686]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-12.25.32
[2023.04.30-17.25.32:131][686]LogWorld: Bringing up level for play took: 0.005387
[2023.04.30-17.25.32:133][686]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-17.25.32:134][686]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-17.25.32:135][686]PIE: Server logged in
[2023.04.30-17.25.32:136][686]PIE: Play in editor total start time 0.143 seconds.
[2023.04.30-17.25.37:025][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.25.37:025][918]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-17.25.37:025][918]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.25.37:025][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.25.37:026][918]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-17.25.37:029][918]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.25.37:036][918]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.25.37:083][918]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-17.25.37:083][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-17.25.37:084][918]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.30-17.25.37:088][918]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.25.37:092][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.30-17.25.37:135][919]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-17.26.00:253][953]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-17.26.00:260][953]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-17.26.00:266][953]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-17.26.00:266][953]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-17.26.00:266][953]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 95 us)
[2023.04.30-17.26.00:267][953]LogWorldPartition: Display: GenerateStreaming took 632 us (total: 4 ms)
[2023.04.30-17.26.00:267][953]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-17.26.00:267][953]PIE: New page: PIE session: FirstPersonMap (Apr 30, 2023, 7:26:00 AM)
[2023.04.30-17.26.00:267][953]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-17.26.00:284][953]LogPlayLevel: PIE: StaticDuplicateObject took: (0.016116s)
[2023.04.30-17.26.00:284][953]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.016157s)
[2023.04.30-17.26.00:284][953]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.26.00:284][953]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-17.26.00:285][953]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-17.26.00:285][953]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-17.26.00:285][953]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-17.26.00:288][953]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-17.26.00:288][953]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.32 sec)
[2023.04.30-17.26.00:288][953]LogPlayLevel: PIE: World Init took: (0.004116s)
[2023.04.30-17.26.00:332][953]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.30-17.26.00:334][953]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-17.26.00:334][953]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-17.26.00:334][953]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-17.26.00:334][953]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-17.26.00:334][953]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-17.26.00:334][953]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-17.26.00:336][953]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-17.26.00:383][953]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-17.26.00:383][953]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-17.26.00:383][953]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-17.26.00:383][953]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-17.26.00:384][953]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.30-17.26.00:384][953]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.04.30-17.26.00:386][953]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.30-17.26.00:386][953]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.30-17.26.00:386][953]LogInit: FAudioDevice initialized.
[2023.04.30-17.26.00:386][953]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.04.30-17.26.00:389][953]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-17.26.00:393][953]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.30-12.26.00
[2023.04.30-17.26.00:394][953]LogWorld: Bringing up level for play took: 0.004861
[2023.04.30-17.26.00:397][953]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.30-17.26.00:398][953]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-17.26.00:399][953]PIE: Server logged in
[2023.04.30-17.26.00:400][953]PIE: Play in editor total start time 0.139 seconds.
[2023.04.30-17.26.03:485][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.26.03:485][ 97]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-17.26.03:486][ 97]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-17.26.03:487][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.26.03:487][ 97]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-17.26.03:490][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-17.26.03:496][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-17.26.03:539][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-17.26.03:539][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.30-17.26.03:541][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.30-17.26.03:544][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-17.26.03:548][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.04.30-17.26.03:698][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: ================================================
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Total job queries 241, among them cache hits 10 (4.15%)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Tracking 231 distinct input hashes that result in 117 distinct outputs (50.65%)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Jobs assigned 32, completed 32 (100.00%)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Time job spent in pending queue: average 0.85 s, longest 6.57 s
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Job execution time: average 8.10 s, max 10.05 s
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Job life time (pending + execution): average 8.95 s, max 10.13
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.44 s
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 4.00 jobs/batch
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Average processing rate: 3.07 jobs/sec
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Total thread time: 36.46 s
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Total thread preprocess time: 2.25 s
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Percentage time preprocessing: 6.16%
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Effective parallelization: 3.49 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.44 sec, max 1.65 sec, min 1.00 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.35 sec, max 1.54 sec, min 0.94 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    4 times, average 1.27 sec, max 1.66 sec, min 0.97 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 1.26 sec, max 1.51 sec, min 0.95 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    4 times, average 1.26 sec, max 1.37 sec, min 1.13 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.78% of total time (compiled    4 times, average 1.44 sec, max 1.65 sec, min 1.00 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.83% of total time (compiled    4 times, average 1.35 sec, max 1.54 sec, min 0.94 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                             FDebugViewModePS - 13.90% of total time (compiled    4 times, average 1.27 sec, max 1.66 sec, min 0.97 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.84% of total time (compiled    4 times, average 1.26 sec, max 1.51 sec, min 0.95 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display:                                             FDebugViewModeVS - 13.81% of total time (compiled    4 times, average 1.26 sec, max 1.37 sec, min 1.13 sec)
[2023.04.30-17.27.22:057][723]LogShaderCompilers: Display: ================================================
[2023.04.30-17.27.40:088][733]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-17.27.40:088][733]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-17.27.40:088][733]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.30-17.28.05:352][900]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/AssistantGuard_bp.AssistantGuard_bp
[2023.04.30-17.28.05:352][900]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-17.28.05:941][900]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.30-17.28.07:424][ 49]LogViewport: Scene viewport resized to 1525x981, mode Windowed.
[2023.04.30-17.28.39:414][545]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
[2023.04.30-17.28.42:349][776]LogNavigation: Warning: Exporting geometry with too many verticies (22500288). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.Jesus_bp_C_UAID_14B31F28C4520F7E01_2016607857.StaticMesh'.
