Log file open, 04/29/23 22:02:45
[2023.04.30-03.02.50:581][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.30-03.02.50:582][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.30-03.02.50:582][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.30-03.02.50:582][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.30-03.02.50:582][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.30-03.02.50:698][  0]LogNetVersion: ThreeDaysThreeNights 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4067130211)
[2023.04.30-03.02.51:142][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.30-03.02.51:142][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.30-03.02.51:142][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.30-03.02.51:178][  0]LogSlate: Border
[2023.04.30-03.02.51:178][  0]LogSlate: BreadcrumbButton
[2023.04.30-03.02.51:178][  0]LogSlate: Brushes.Title
[2023.04.30-03.02.51:178][  0]LogSlate: Default
[2023.04.30-03.02.51:178][  0]LogSlate: Icons.Save
[2023.04.30-03.02.51:178][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.30-03.02.51:178][  0]LogSlate: ListView
[2023.04.30-03.02.51:178][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.30-03.02.51:178][  0]LogSlate: SoftwareCursor_Grab
[2023.04.30-03.02.51:178][  0]LogSlate: TableView.DarkRow
[2023.04.30-03.02.51:178][  0]LogSlate: TableView.Row
[2023.04.30-03.02.51:178][  0]LogSlate: TreeView
[2023.04.30-03.02.51:436][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.30-03.02.51:683][  0]LogPython: Using Python 3.9.7
[2023.04.30-03.02.52:559][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1638B766475D8638A1D60E9B09F75980 | Instance: 8D3B142F4798338E15AC069B4FB42968 (VYRYTY-ALIENWAR-21040).
[2023.04.30-03.02.52:780][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.30-03.02.52:800][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.30-03.02.52:898][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.30-03.02.52:903][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.30-03.02.52:908][  0]LogUdpMessaging: Display: Added local interface '10.51.21.208' to multicast group '230.0.0.1:6666'
[2023.04.30-03.02.53:234][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.30-03.02.53:457][  0]SourceControl: Source control is disabled
[2023.04.30-03.02.53:460][  0]SourceControl: Source control is disabled
[2023.04.30-03.02.53:471][  0]SourceControl: Source control is disabled
[2023.04.30-03.02.53:478][  0]LogUProjectInfo: Found projects:
[2023.04.30-03.02.53:616][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.30-03.02.53:637][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-03.02.53:637][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.30-03.02.53:721][  0]LogCollectionManager: Loaded 0 collections in 0.002736 seconds
[2023.04.30-03.02.53:723][  0]LogFileCache: Scanning file cache for directory 'C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Collections/' took 0.00s
[2023.04.30-03.02.53:725][  0]LogFileCache: Scanning file cache for directory 'C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Developers/seaba/Collections/' took 0.00s
[2023.04.30-03.02.53:727][  0]LogFileCache: Scanning file cache for directory 'C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Collections/' took 0.00s
[2023.04.30-03.02.54:169][  0]LogEngine: Initializing Engine...
[2023.04.30-03.02.54:184][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.30-03.02.54:186][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.30-03.02.54:188][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.30-03.02.54:192][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.30-03.02.54:196][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.30-03.02.54:200][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.30-03.02.54:204][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.30-03.02.54:209][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.30-03.02.54:300][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.30-03.02.54:316][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-03.02.54:335][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.30-03.02.54:336][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.30-03.02.54:336][  0]LogInit: Texture streaming: Enabled
[2023.04.30-03.02.54:363][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.30-03.02.54:374][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.30-03.02.54:391][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.30-03.02.54:392][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.30-03.02.54:394][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.30-03.02.54:396][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.30-03.02.54:396][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.30-03.02.54:396][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.30-03.02.54:396][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.30-03.02.54:396][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.30-03.02.54:396][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-03.02.54:396][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-03.02.54:396][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-03.02.54:396][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-03.02.54:396][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-03.02.54:396][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-03.02.54:406][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-03.02.54:480][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.30-03.02.54:480][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-03.02.54:484][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-03.02.54:484][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-03.02.54:485][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.30-03.02.54:485][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.30-03.02.54:486][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.30-03.02.54:486][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.30-03.02.54:486][  0]LogInit: FAudioDevice initialized.
[2023.04.30-03.02.54:487][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.30-03.02.54:501][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.30-03.02.54:508][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.30-03.02.54:508][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.30-03.02.54:509][  0]LogLiveCoding: Display: First instance in process group "UE_ThreeDaysThreeNights_0x453a824a", spawning console
[2023.04.30-03.02.54:516][  0]LogLiveCoding: Display: Waiting for server
[2023.04.30-03.02.55:229][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.30-03.02.55:301][  0]LogInit: Transaction tracking system initialized
[2023.04.30-03.02.55:351][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.30-03.02.55:351][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.30-03.02.55:367][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.015174 seconds (Found 115 uncontrolled assets)
[2023.04.30-03.02.55:390][  0]BlueprintLog: New page: Editor Load
[2023.04.30-03.02.55:547][  0]LocalizationService: Localization service is disabled
[2023.04.30-03.02.55:586][  0]TimingProfiler: Initialize
[2023.04.30-03.02.55:586][  0]TimingProfiler: OnSessionChanged
[2023.04.30-03.02.55:586][  0]LoadingProfiler: Initialize
[2023.04.30-03.02.55:586][  0]LoadingProfiler: OnSessionChanged
[2023.04.30-03.02.55:586][  0]NetworkingProfiler: Initialize
[2023.04.30-03.02.55:587][  0]NetworkingProfiler: OnSessionChanged
[2023.04.30-03.02.55:587][  0]MemoryProfiler: Initialize
[2023.04.30-03.02.55:587][  0]MemoryProfiler: OnSessionChanged
[2023.04.30-03.02.55:956][  0]LogFileCache: Scanning file cache for directory 'C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/' took 0.06s
[2023.04.30-03.02.56:002][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.30-03.02.56:035][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.30-03.02.56:292][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.30-03.02.56:293][  0]SourceControl: Source control is disabled
[2023.04.30-03.02.56:293][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.922
[2023.04.30-03.02.56:295][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.30-03.02.56:297][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.30-03.02.56:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.30-03.02.56:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.30-03.02.56:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.30-03.02.56:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.30-03.02.56:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.30-03.02.56:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.30-03.02.56:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.30-03.02.56:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.30-03.02.56:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.30-03.02.56:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.30-03.02.56:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.30-03.02.56:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.30-03.02.56:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.30-03.02.56:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.30-03.02.56:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.30-03.02.56:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.30-03.02.56:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.30-03.02.56:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.30-03.02.56:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.30-03.02.56:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.30-03.02.56:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.30-03.02.56:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.30-03.02.56:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.30-03.02.56:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.30-03.02.56:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.30-03.02.56:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.30-03.02.56:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.30-03.02.56:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.30-03.02.56:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.30-03.02.56:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.30-03.02.56:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.30-03.02.56:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.30-03.02.56:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.30-03.02.56:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.30-03.02.56:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.30-03.02.56:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.30-03.02.56:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01.uasset"
[2023.04.30-03.02.56:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.30-03.02.56:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02.uasset"
[2023.04.30-03.02.56:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.30-03.02.56:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.30-03.02.56:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.30-03.02.56:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.30-03.02.56:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.30-03.02.56:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.30-03.02.56:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.30-03.02.56:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.30-03.02.56:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.30-03.02.56:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.30-03.02.56:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.30-03.02.56:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.30-03.02.56:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/P_Explosion.uasset"
