Log file open, 04/30/23 16:41:19
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676592A00][00000976769B0000 52] iPhone12Mini, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676597800][00000976769B5000 52] iPhone12, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676597600][00000976769B7800 52] iPhone12Pro, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676593200][00000976769BA000 52] iPhone12ProMax, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676598000][00000976769BC800 52] iPhone13Mini, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676598200][00000976769A2800 52] iPhone13, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676598600][00000976769C0000 52] iPhone13Pro, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676598800][00000976769C5000 52] iPhone13ProMax, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676598C00][00000976769C7800 52] iPhoneSE3, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676596E00][00000976769CA000 52] iPhone14, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676594200][00000976769CC800 52] iPhone14Plus, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676595800][00000976769B2800 52] iPhone14Pro, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676599000][00000976769D0000 52] iPhone14ProMax, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676599200][00000976769D5000 52] iPadPro105, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676599600][00000976769D7800 52] iPadPro129, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676599800][00000976769DA000 52] iPadPro97, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676599C00][00000976769DC800 52] iPadPro2_129, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676597400][00000976769C2800 52] iPad5, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676597000][00000976769E0000 52] iPad6, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676594800][00000976769E5000 52] iPad7, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659A000][00000976769E7800 52] iPad8, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659A200][00000976769EA000 52] iPad9, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659A600][00000976769EC800 52] iPad10, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659A800][00000976769D2800 52] iPadPro11, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659AC00][00000976769F0000 52] iPadPro2_11, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676596600][00000976769F5000 52] iPadPro3_11, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676595000][00000976769F7800 52] iPadPro4_11, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[0000097676598A00][00000976769FA000 52] iPadPro3_129, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659B000][00000976769FC800 52] iPadPro4_129, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659B200][00000976769E2800 52] iPadPro5_129, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659B600][0000097676A00000 52] iPadPro6_129, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659B800][0000097676A05000 52] AppleTV, 
[2023.04.30-21.41.23:807][  0]LogDeviceProfileManager: 	[000009767659BC00][0000097676A07800 52] AppleTV4K, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676598400][0000097676A0A000 52] AppleTV2_4K, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676598E00][0000097676A0C800 52] TVOS, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676599A00][0000097676A10000 52] Mac, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659CE00][0000097676A12800 52] MacEditor, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659CC00][0000097676A17800 52] MacClient, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659CA00][0000097676A1A000 52] MacServer, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659D800][00000976769F2800 52] Linux, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659DA00][0000097676A02800 52] LinuxEditor, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659D400][0000097676A1C800 52] LinuxArm64Editor, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659C000][0000097676A20000 52] LinuxArm64, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659A400][0000097676A25000 52] LinuxClient, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659BE00][0000097676A27800 52] LinuxArm64Client, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659D200][0000097676A2A000 52] LinuxServer, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659D000][0000097676A2C800 52] LinuxArm64Server, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659C400][0000097676A15000 52] Android, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659D600][0000097676A30000 52] Android_Preview_OpenGL, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659DC00][0000097676A35000 52] Android_Preview_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659B400][0000097676A37800 52] Android_Low, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659C800][0000097676A3A000 52] Android_Mid, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659E000][0000097676A3C800 52] Android_High, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659E200][0000097676A22800 52] Android_Default, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659E600][0000097676A40000 52] Android_Adreno4xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659E800][0000097676A45000 52] Android_Adreno5xx_Low, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659EC00][0000097676A47800 52] Android_Adreno5xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676599400][0000097676A4A000 52] Android_Adreno6xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659AA00][0000097676A4C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659BA00][0000097676A32800 52] Android_Adreno7xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659F000][0000097676A50000 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659F200][0000097676A55000 52] Android_Mali_T6xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659F600][0000097676A57800 52] Android_Mali_T7xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659F800][0000097676A5A000 52] Android_Mali_T8xx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659FC00][0000097676A5C800 52] Android_Mali_G71, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659AE00][0000097676A42800 52] Android_Mali_G72, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659C600][0000097676A60000 52] Android_Mali_G72_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767659FE00][0000097676A65000 52] Android_Mali_G76, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009767574F800][0000097676A67800 52] Android_Mali_G76_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[000009766F81F800][0000097676A6A000 52] Android_Mali_G77, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A70000][0000097676A6C800 52] Android_Mali_G77_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A71200][0000097676A52800 52] Android_Mali_G78, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A71600][0000097676A80000 52] Android_Mali_G78_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A71800][0000097676A85000 52] Android_Mali_G710, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A71C00][0000097676A87800 52] Android_Mali_G710_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A70C00][0000097676A8A000 52] Android_Xclipse_920, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A70E00][0000097676A8C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A70200][0000097676A62800 52] Android_Vulkan_SM5, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A72000][0000097676A90000 52] Android_PowerVR_G6xxx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A72200][0000097676A95000 52] Android_PowerVR_GT7xxx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A72600][0000097676A97800 52] Android_PowerVR_GE8xxx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A72C00][0000097676A9A000 52] Android_PowerVR_GM9xxx, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A70600][0000097676A9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A72A00][0000097676A82800 52] Android_TegraK1, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A73000][0000097676AA0000 52] Android_Unknown_Vulkan, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A73200][0000097676AA5000 52] Oculus_Quest, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A73600][0000097676AA7800 52] Oculus_Quest2, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: 	[0000097676A73800][0000097676AAA000 52] HoloLens, 
[2023.04.30-21.41.23:808][  0]LogDeviceProfileManager: Active device profile: [0000097676594E00][0000097673310000 52] WindowsEditor
[2023.04.30-21.41.23:808][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-21.41.23:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-21.41.23:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-21.41.23:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-21.41.23:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-21.41.23:811][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-21.41.23:811][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.30-21.41.23:811][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-21.41.23:812][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-21.41.23:812][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.30-21.41.23:818][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR'
[2023.04.30-21.41.23:818][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR" -nocompile -nocompileuat ]
[2023.04.30-21.41.23:874][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
