Log file open, 04/29/23 21:32:58
[2023.04.30-02.32.59:333][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.30-02.32.59:333][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.30-02.32.59:334][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.30-02.32.59:334][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.30-02.32.59:334][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.30-02.32.59:334][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.30-02.32.59:334][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.30-02.32.59:334][  0]LogInit: Computer: VYRYTY-ALIENWAR
[2023.04.30-02.32.59:334][  0]LogInit: User: seaba
[2023.04.30-02.32.59:334][  0]LogInit: CPU Page size=4096, Cores=4
[2023.04.30-02.32.59:334][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.30-02.32.59:334][  0]LogMemory: Memory total: Physical=15.9GB (16GB approx)
[2023.04.30-02.32.59:334][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.30-02.32.59:334][  0]LogMemory: Process Physical Memory: 298.70 MB used, 300.70 MB peak
[2023.04.30-02.32.59:334][  0]LogMemory: Process Virtual Memory: 269.80 MB used, 269.80 MB peak
[2023.04.30-02.32.59:334][  0]LogMemory: Physical Memory: 7655.16 MB used,  8632.24 MB free, 16287.40 MB total
[2023.04.30-02.32.59:334][  0]LogMemory: Virtual Memory: 13386.92 MB used,  29524.48 MB free, 42911.40 MB total
[2023.04.30-02.32.59:334][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.30-02.32.59:341][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.30-02.32.59:356][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.30-02.32.59:357][  0]LogInit: Using OS detected language (en-US).
[2023.04.30-02.32.59:357][  0]LogInit: Using OS detected locale (en-US).
[2023.04.30-02.32.59:366][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.30-02.32.59:567][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.30-02.32.59:584][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.30-02.32.59:584][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.30-02.32.59:584][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.30-02.32.59:584][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.30-02.32.59:611][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.30-02.32.59:612][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.30-02.32.59:781][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.30-02.32.59:782][  0]LogWindows: Attached monitors:
[2023.04.30-02.32.59:782][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.30-02.32.59:782][  0]LogWindows:     resolution: 1920x1080, work area: (2560, 0) -> (4480, 1010), device: '\\.\DISPLAY2'
[2023.04.30-02.32.59:782][  0]LogWindows: Found 2 attached monitors.
[2023.04.30-02.32.59:782][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.30-02.32.59:782][  0]LogRHI: RHI Adapter Info:
[2023.04.30-02.32.59:783][  0]LogRHI:             Name: NVIDIA GeForce GTX 1080
[2023.04.30-02.32.59:783][  0]LogRHI:   Driver Version: 531.68 (internal:31.0.15.3168, unified:531.68)
[2023.04.30-02.32.59:783][  0]LogRHI:      Driver Date: 4-13-2023
[2023.04.30-02.32.59:783][  0]LogD3D12RHI:     GPU DeviceId: 0x1b80 (for the marketing name, search the web for "GPU Device Id")
[2023.04.30-02.32.59:783][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.30-02.32.59:787][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.30-02.32.59:787][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.30-02.32.59:908][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.30-02.32.59:962][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.30-02.32.59:962][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.30-02.32.59:962][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.30-02.32.59:985][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.30-02.32.59:985][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.30-02.32.59:986][  0]LogRHI: Texture pool is 4602 MB (70% of 6574 MB)
[2023.04.30-02.32.59:986][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.30-02.32.59:986][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.30-02.33.00:013][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_0.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_0.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -platform=all'
[2023.04.30-02.33.00:013][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_0.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_0.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -platform=all" ]
[2023.04.30-02.33.00:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.30-02.33.00:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.30-02.33.00:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.30-02.33.00:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.30-02.33.00:052][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.30-02.33.00:052][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.30-02.33.00:052][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.30-02.33.00:054][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.30-02.33.00:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.30-02.33.00:057][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.30-02.33.00:059][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.30-02.33.00:070][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.30-02.33.00:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.30-02.33.00:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.30-02.33.00:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.30-02.33.00:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.30-02.33.00:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.30-02.33.00:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.30-02.33.00:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.30-02.33.00:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.30-02.33.00:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.30-02.33.00:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.30-02.33.00:122][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.30-02.33.00:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.30-02.33.00:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.30-02.33.00:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.30-02.33.00:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.30-02.33.00:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.30-02.33.00:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.30-02.33.00:133][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.30-02.33.00:134][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.30-02.33.00:137][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.30-02.33.00:137][  0]LogTargetPlatformManager:   ADPCM
[2023.04.30-02.33.00:137][  0]LogTargetPlatformManager:   PCM
[2023.04.30-02.33.00:141][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.30-02.33.00:141][  0]LogTargetPlatformManager:   BINKA
[2023.04.30-02.33.00:153][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.30-02.33.00:153][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.30-02.33.00:153][  0]LogTargetPlatformManager:   OGG
[2023.04.30-02.33.00:156][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.30-02.33.00:156][  0]LogTargetPlatformManager:   OPUS
[2023.04.30-02.33.00:208][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.30-02.33.00:217][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.30-02.33.00:225][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.30-02.33.00:225][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.30-02.33.00:228][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.30-02.33.00:229][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.30-02.33.00:229][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-02.33.00:229][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.30-02.33.00:254][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.30-02.33.00:254][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-02.33.00:254][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.30-02.33.00:262][  0]LogDerivedDataCache: Speed tests for C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.30-02.33.00:262][  0]LogDerivedDataCache: Display: Performance to C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=972.07MBs, RandomWriteSpeed=141.43MBs. Assigned SpeedClass 'Local'
[2023.04.30-02.33.00:263][  0]LogDerivedDataCache: Using Local data cache path C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.30-02.33.00:263][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.30-02.33.00:263][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.30-02.33.00:263][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.30-02.33.00:263][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.30-02.33.00:263][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/Shaders/WorkingDirectory/4248/).
[2023.04.30-02.33.00:264][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/seaba/AppData/Local/Temp/UnrealShaderWorkingDir/B71D591443BE968604FC0BAE53D6EEB9/'.
[2023.04.30-02.33.00:264][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.30-02.33.00:264][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.30-02.33.01:211][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.30-02.33.01:353][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.30-02.33.01:353][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.30-02.33.01:863][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.30-02.33.02:003][  0]LogSlate: Using FreeType 2.10.0
[2023.04.30-02.33.02:004][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.30-02.33.02:044][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.04.30-02.33.02:052][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.30-02.33.02:273][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.30-02.33.02:778][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E71400][000006DB477BD800 52] GlobalDefaults, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E73000][000006DB4DAFC800 52] Windows, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E73200][000006DB4DAF0000 52] WindowsEditor, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E72600][000006DB4DAFA000 52] WindowsServer, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E73800][000006DB476C2800 52] WindowsClient, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E73A00][000006DB4DAF7800 52] IOS, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E72200][000006DB51190000 52] iPadAir2, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E72400][000006DB51197800 52] IPadPro, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E70A00][000006DB51195000 52] iPadAir3, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E73400][000006DB5119A000 52] iPadAir4, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E72A00][000006DB5119C800 52] iPadAir5, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E73600][000006DB3CFC2800 52] iPadMini4, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E71600][000006DB50FC0000 52] iPadMini5, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E70C00][000006DB50FC5000 52] iPadMini6, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E75C00][000006DB50FCC800 52] iPhone6S, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E75E00][000006DB50FCA000 52] iPhone7, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E74800][000006DB50FC7800 52] iPodTouch7, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E71800][000006DB51192800 52] iPhone6SPlus, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E74A00][000006DB50FE0000 52] iPhone7Plus, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E74600][000006DB50FE5000 52] iPhoneSE, 
[2023.04.30-02.33.02:778][  0]LogDeviceProfileManager: 	[000006DB50E74C00][000006DB50FE7800 52] iPhone8, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E73E00][000006DB50FEA000 52] iPhone8Plus, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E72800][000006DB50FEC800 52] iPhoneX, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E75600][000006DB50FC2800 52] iPhoneXS, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E73C00][000006DB511C0000 52] iPhoneXSMax, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E74200][000006DB511C5000 52] iPhoneXR, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E71E00][000006DB511C7800 52] iPhone11, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E74000][000006DB511CA000 52] iPhone11Pro, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E75800][000006DB511CC800 52] iPhone11ProMax, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E75400][000006DB50FE2800 52] iPhoneSE2, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E71A00][000006DB511D0000 52] iPhone12Mini, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E72C00][000006DB511D5000 52] iPhone12, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E75200][000006DB511D7800 52] iPhone12Pro, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76000][000006DB511DA000 52] iPhone12ProMax, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76200][000006DB511DC800 52] iPhone13Mini, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76600][000006DB511C2800 52] iPhone13, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76800][000006DB511E0000 52] iPhone13Pro, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E76C00][000006DB511E5000 52] iPhone13ProMax, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E72E00][000006DB511E7800 52] iPhoneSE3, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E70E00][000006DB511EA000 52] iPhone14, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E74E00][000006DB511EC800 52] iPhone14Plus, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77000][000006DB511D2800 52] iPhone14Pro, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77200][000006DB511F0000 52] iPhone14ProMax, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77600][000006DB511F5000 52] iPadPro105, 
[2023.04.30-02.33.02:779][  0]LogDeviceProfileManager: 	[000006DB50E77800][000006DB511F7800 52] iPadPro129, 
