Log file open, 04/30/23 17:06:58
[2023.04.30-22.07.00:399][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.30-22.07.00:399][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.30-22.07.00:399][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.30-22.07.00:399][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.30-22.07.00:399][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.30-22.07.00:399][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.30-22.07.00:406][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.30-22.07.00:406][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.30-22.07.00:409][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.30-22.07.00:410][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.30-22.07.00:410][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-22.07.00:410][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.30-22.07.00:432][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.30-22.07.00:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.30-22.07.00:432][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.30-22.07.00:440][  0]LogDerivedDataCache: Speed tests for C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.30-22.07.00:440][  0]LogDerivedDataCache: Display: Performance to C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=923.68MBs, RandomWriteSpeed=146.10MBs. Assigned SpeedClass 'Local'
[2023.04.30-22.07.00:441][  0]LogDerivedDataCache: Using Local data cache path C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.30-22.07.00:441][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.30-22.07.00:441][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.30-22.07.00:441][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.30-22.07.00:442][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.30-22.07.00:442][  0]LogShaderCompilers: Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/Shaders/WorkingDirectory/14036/).
[2023.04.30-22.07.00:442][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/seaba/AppData/Local/Temp/UnrealShaderWorkingDir/3EFA4A3046D7581A94DB4A8760B82B51/'.
[2023.04.30-22.07.00:443][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.30-22.07.00:443][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.30-22.07.01:404][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.30-22.07.01:516][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.30-22.07.01:516][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: ---
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.30-22.07.02:001][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.30-22.07.02:103][  0]LogSlate: Using FreeType 2.10.0
[2023.04.30-22.07.02:103][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.30-22.07.02:147][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.04.30-22.07.02:155][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.30-22.07.02:374][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.30-22.07.02:889][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A0E00][0000098463F1D800 52] GlobalDefaults, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A3000][000009846A31C800 52] Windows, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A3200][000009846A310000 52] WindowsEditor, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A2600][000009846A31A000 52] WindowsServer, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A1600][0000098463FE2800 52] WindowsClient, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A3C00][000009846A317800 52] IOS, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A2000][000009846D6F0000 52] iPadAir2, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A2200][000009846D6F7800 52] IPadPro, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A2C00][000009846D6F5000 52] iPadAir3, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A1E00][000009846D6FA000 52] iPadAir4, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A2A00][000009846D6FC800 52] iPadAir5, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A3A00][000009845BC62800 52] iPadMini4, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A0C00][000009846D730000 52] iPadMini5, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A1200][000009846D735000 52] iPadMini6, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A5C00][000009846D73C800 52] iPhone6S, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A5E00][000009846D73A000 52] iPhone7, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A4800][000009846D737800 52] iPodTouch7, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A2800][000009846D6F2800 52] iPhone6SPlus, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A4A00][000009846D7B0000 52] iPhone7Plus, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A4600][000009846D7B5000 52] iPhoneSE, 
[2023.04.30-22.07.02:889][  0]LogDeviceProfileManager: 	[000009846D6A4E00][000009846D7B7800 52] iPhone8, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A1000][000009846D7BA000 52] iPhone8Plus, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A2E00][000009846D7BC800 52] iPhoneX, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A4C00][000009846D732800 52] iPhoneXS, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A5800][000009846D7C0000 52] iPhoneXSMax, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A1A00][000009846D7C5000 52] iPhoneXR, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A3800][000009846D7C7800 52] iPhone11, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A1800][000009846D7CA000 52] iPhone11Pro, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A5A00][000009846D7CC800 52] iPhone11ProMax, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A5600][000009846D7B2800 52] iPhoneSE2, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A2400][000009846D7D0000 52] iPhone12Mini, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A4000][000009846D7D5000 52] iPhone12, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A3E00][000009846D7D7800 52] iPhone12Pro, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6000][000009846D7DA000 52] iPhone12ProMax, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6200][000009846D7DC800 52] iPhone13Mini, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6600][000009846D7C2800 52] iPhone13, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6800][000009846D7E0000 52] iPhone13Pro, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6C00][000009846D7E5000 52] iPhone13ProMax, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A5400][000009846D7E7800 52] iPhoneSE3, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A4200][000009846D7EA000 52] iPhone14, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A3600][000009846D7EC800 52] iPhone14Plus, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7000][000009846D7D2800 52] iPhone14Pro, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7200][000009846D7F0000 52] iPhone14ProMax, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7600][000009846D7F5000 52] iPadPro105, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7800][000009846D7F7800 52] iPadPro129, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7C00][000009846D7FA000 52] iPadPro97, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A4400][000009846D7FC800 52] iPadPro2_129, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A0A00][000009846D7E2800 52] iPad5, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7E00][000009846D740000 52] iPad6, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8000][000009846D745000 52] iPad7, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8200][000009846D747800 52] iPad8, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8600][000009846D74A000 52] iPad9, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8800][000009846D74C800 52] iPad10, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8C00][000009846D7F2800 52] iPadPro11, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6A00][000009846D750000 52] iPadPro2_11, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A5000][000009846D755000 52] iPadPro3_11, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A5200][000009846D757800 52] iPadPro4_11, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9000][000009846D75A000 52] iPadPro3_129, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9200][000009846D75C800 52] iPadPro4_129, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9600][000009846D742800 52] iPadPro5_129, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9800][000009846D760000 52] iPadPro6_129, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9C00][000009846D765000 52] AppleTV, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6400][000009846D767800 52] AppleTV4K, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A7A00][000009846D76A000 52] AppleTV2_4K, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A3400][000009846D76C800 52] TVOS, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AB000][000009846D770000 52] Mac, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AB200][000009846D772800 52] MacEditor, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AA600][000009846D777800 52] MacClient, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AB800][000009846D77A000 52] MacServer, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9400][000009846D752800 52] Linux, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A6E00][000009846D762800 52] LinuxEditor, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8A00][000009846D77C800 52] LinuxArm64Editor, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AB400][000009846D780000 52] LinuxArm64, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AAC00][000009846D785000 52] LinuxClient, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6ABA00][000009846D787800 52] LinuxArm64Client, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AA200][000009846D78A000 52] LinuxServer, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AA800][000009846D78C800 52] LinuxArm64Server, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AA400][000009846D775000 52] Android, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9E00][000009846D790000 52] Android_Preview_OpenGL, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AAE00][000009846D795000 52] Android_Preview_Vulkan, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A9A00][000009846D797800 52] Android_Low, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AC000][000009846D79A000 52] Android_Mid, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AC200][000009846D79C800 52] Android_High, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AC600][000009846D782800 52] Android_Default, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AC800][000009846DB90000 52] Android_Adreno4xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6ACC00][000009846DB95000 52] Android_Adreno5xx_Low, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6A8E00][000009846DB97800 52] Android_Adreno5xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6ABE00][000009846DB9A000 52] Android_Adreno6xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6ABC00][000009846DB9C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AD000][000009846D792800 52] Android_Adreno7xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AD200][000009846DBA0000 52] Android_Adreno7xx_Vulkan, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AD600][000009846DBA5000 52] Android_Mali_T6xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AD800][000009846DBA7800 52] Android_Mali_T7xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6ADC00][000009846DBAA000 52] Android_Mali_T8xx, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AB600][000009846DBAC800 52] Android_Mali_G71, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AC400][000009846DB92800 52] Android_Mali_G72, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6ADE00][000009846DBB0000 52] Android_Mali_G72_Vulkan, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AE000][000009846DBB5000 52] Android_Mali_G76, 
[2023.04.30-22.07.02:890][  0]LogDeviceProfileManager: 	[000009846D6AE200][000009846DBB7800 52] Android_Mali_G76_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AE600][000009846DBBA000 52] Android_Mali_G77, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AE800][000009846DBBC800 52] Android_Mali_G77_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AEC00][000009846DBA2800 52] Android_Mali_G78, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6A7400][000009846DBC0000 52] Android_Mali_G78_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6ADA00][000009846DBC5000 52] Android_Mali_G710, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6A8400][000009846DBC7800 52] Android_Mali_G710_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AF000][000009846DBCA000 52] Android_Xclipse_920, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AF200][000009846DBCC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AF600][000009846DBB2800 52] Android_Vulkan_SM5, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AF800][000009846DBD0000 52] Android_PowerVR_G6xxx, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AFC00][000009846DBD5000 52] Android_PowerVR_GT7xxx, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6ACE00][000009846DBD7800 52] Android_PowerVR_GE8xxx, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846D6AFA00][000009846DBDA000 52] Android_PowerVR_GM9xxx, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846C7CFC00][000009846DBDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846DBE0000][000009846DBC2800 52] Android_TegraK1, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846DBE1200][000009846DBF0000 52] Android_Unknown_Vulkan, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846DBE1600][000009846DBF5000 52] Oculus_Quest, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846DBE1800][000009846DBF7800 52] Oculus_Quest2, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: 	[000009846DBE1C00][000009846DBFA000 52] HoloLens, 
[2023.04.30-22.07.02:891][  0]LogDeviceProfileManager: Active device profile: [000009846D6A3200][000009846A310000 52] WindowsEditor
[2023.04.30-22.07.02:891][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.30-22.07.02:891][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.30-22.07.02:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-22.07.02:891][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.30-22.07.02:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.30-22.07.02:894][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.30-22.07.02:894][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.30-22.07.02:894][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-22.07.02:894][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.30-22.07.02:894][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.30-22.07.02:898][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR'
[2023.04.30-22.07.02:898][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -Device=Win64@VYRYTY-ALIENWAR" -nocompile -nocompileuat ]
[2023.04.30-22.07.02:945][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
