Log file open, 04/29/23 17:47:08
[2023.04.29-22.47.17:340][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.29-22.47.17:340][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.29-22.47.17:340][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.29-22.47.17:340][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.29-22.47.17:340][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.29-22.47.17:499][  0]LogNetVersion: ThreeDaysThreeNights 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4067130211)
[2023.04.29-22.47.18:084][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.29-22.47.18:085][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.29-22.47.18:085][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.29-22.47.18:160][  0]LogSlate: Border
[2023.04.29-22.47.18:161][  0]LogSlate: BreadcrumbButton
[2023.04.29-22.47.18:161][  0]LogSlate: Brushes.Title
[2023.04.29-22.47.18:161][  0]LogSlate: Default
[2023.04.29-22.47.18:161][  0]LogSlate: Icons.Save
[2023.04.29-22.47.18:161][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.29-22.47.18:161][  0]LogSlate: ListView
[2023.04.29-22.47.18:161][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.29-22.47.18:161][  0]LogSlate: SoftwareCursor_Grab
[2023.04.29-22.47.18:161][  0]LogSlate: TableView.DarkRow
[2023.04.29-22.47.18:161][  0]LogSlate: TableView.Row
[2023.04.29-22.47.18:161][  0]LogSlate: TreeView
[2023.04.29-22.47.18:662][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.29-22.47.18:675][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.29-22.47.18:685][  0]LogUdpMessaging: Display: Added local interface '10.71.219.1' to multicast group '230.0.0.1:6666'
[2023.04.29-22.47.19:088][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.29-22.47.19:144][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.29-22.47.19:157][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.29-22.47.19:719][  0]LogPython: Using Python 3.9.7
[2023.04.29-22.47.21:567][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AEA8664A42F26B16B05BDE8521B0BF4F | Instance: A105DCA5408287E935A1B3831FACBFBE (DESKTOP-T7Q0990-25948).
[2023.04.29-22.47.22:304][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.29-22.47.22:352][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.29-22.47.22:352][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.29-22.47.23:095][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.29-22.47.23:570][  0]SourceControl: Source control is disabled
[2023.04.29-22.47.23:619][  0]SourceControl: Source control is disabled
[2023.04.29-22.47.23:754][  0]SourceControl: Source control is disabled
[2023.04.29-22.47.23:788][  0]LogUProjectInfo: Found projects:
[2023.04.29-22.47.24:577][  0]LogCollectionManager: Loaded 0 collections in 0.006974 seconds
[2023.04.29-22.47.24:581][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Collections/' took 0.00s
[2023.04.29-22.47.24:586][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Developers/Jessica/Collections/' took 0.00s
[2023.04.29-22.47.24:590][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Collections/' took 0.00s
[2023.04.29-22.47.25:610][  0]LogEngine: Initializing Engine...
[2023.04.29-22.47.25:644][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.29-22.47.25:662][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.29-22.47.25:668][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.29-22.47.25:678][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.29-22.47.25:687][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.29-22.47.25:699][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.29-22.47.25:708][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.29-22.47.25:717][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.29-22.47.25:953][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.29-22.47.25:999][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-22.47.26:064][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.29-22.47.26:066][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.29-22.47.26:066][  0]LogInit: Texture streaming: Enabled
[2023.04.29-22.47.26:142][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.29-22.47.26:166][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.29-22.47.26:219][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.29-22.47.26:220][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.29-22.47.26:226][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.29-22.47.26:231][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.29-22.47.26:231][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.29-22.47.26:231][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.29-22.47.26:231][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.29-22.47.26:233][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.29-22.47.26:233][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-22.47.26:233][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-22.47.26:233][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-22.47.26:234][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-22.47.26:234][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-22.47.26:234][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-22.47.26:316][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-22.47.27:812][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.29-22.47.27:813][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-22.47.27:815][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-22.47.27:815][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-22.47.27:816][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.29-22.47.27:816][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.04.29-22.47.27:818][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.29-22.47.27:818][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.29-22.47.27:818][  0]LogInit: FAudioDevice initialized.
[2023.04.29-22.47.27:818][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.29-22.47.27:840][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.29-22.47.27:851][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.29-22.47.27:851][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.29-22.47.27:853][  0]LogLiveCoding: Display: First instance in process group "UE_ThreeDaysThreeNights_0x96a0fbbd", spawning console
[2023.04.29-22.47.27:866][  0]LogLiveCoding: Display: Waiting for server
[2023.04.29-22.47.29:124][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.29-22.47.29:166][  0]LogInit: Transaction tracking system initialized
[2023.04.29-22.47.29:215][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.29-22.47.29:216][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.29-22.47.29:225][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008784 seconds (Found 115 uncontrolled assets)
[2023.04.29-22.47.29:269][  0]BlueprintLog: New page: Editor Load
[2023.04.29-22.47.29:482][  0]LocalizationService: Localization service is disabled
[2023.04.29-22.47.29:537][  0]TimingProfiler: Initialize
[2023.04.29-22.47.29:537][  0]TimingProfiler: OnSessionChanged
[2023.04.29-22.47.29:537][  0]LoadingProfiler: Initialize
[2023.04.29-22.47.29:537][  0]LoadingProfiler: OnSessionChanged
[2023.04.29-22.47.29:537][  0]NetworkingProfiler: Initialize
[2023.04.29-22.47.29:537][  0]NetworkingProfiler: OnSessionChanged
[2023.04.29-22.47.29:537][  0]MemoryProfiler: Initialize
[2023.04.29-22.47.29:537][  0]MemoryProfiler: OnSessionChanged
[2023.04.29-22.47.29:905][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/' took 0.02s
[2023.04.29-22.47.30:005][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.29-22.47.30:033][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.29-22.47.30:339][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.29-22.47.30:341][  0]SourceControl: Source control is disabled
[2023.04.29-22.47.30:341][  0]LogUnrealEdMisc: Loading editor; pre map load, took 23.131
[2023.04.29-22.47.30:343][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.29-22.47.30:345][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.29-22.47.30:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.29-22.47.30:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.29-22.47.30:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.29-22.47.30:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.29-22.47.30:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.29-22.47.30:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.29-22.47.30:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.29-22.47.30:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.29-22.47.30:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.29-22.47.30:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.29-22.47.30:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.29-22.47.30:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.29-22.47.30:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.29-22.47.30:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.29-22.47.30:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.29-22.47.30:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.29-22.47.30:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.29-22.47.30:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.29-22.47.30:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.29-22.47.30:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.29-22.47.30:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.29-22.47.30:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01.uasset"
[2023.04.29-22.47.30:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.29-22.47.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02.uasset"
[2023.04.29-22.47.30:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.29-22.47.30:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.29-22.47.30:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.29-22.47.30:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.29-22.47.30:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.29-22.47.30:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.29-22.47.30:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.29-22.47.30:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.29-22.47.30:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.29-22.47.30:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.29-22.47.30:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.29-22.47.30:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.29-22.47.30:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.29-22.47.30:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.29-22.47.30:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.29-22.47.30:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.29-22.47.30:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.29-22.47.30:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.29-22.47.30:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.29-22.47.30:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.29-22.47.30:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.29-22.47.30:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.29-22.47.30:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.29-22.47.30:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.29-22.47.30:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.29-22.47.30:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.29-22.47.30:402][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.29-22.47.30:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Props/SM_TableRound.uasset"
