Log file open, 04/27/23 22:53:44
[2023.04.28-03.53.45:565][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.04.28-03.53.46:171][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2070 (Max supported Feature Level 12_2, shader model 6.6)
[2023.04.28-03.53.46:171][  0]LogD3D12RHI: Adapter has 8019MB of dedicated video memory, 0MB of dedicated system memory, and 8072MB of shared system memory, 1 output[s]
[2023.04.28-03.53.46:439][  0]LogD3D12RHI: Failed to load Intel Extensions Library
[2023.04.28-03.53.46:450][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics (Max supported Feature Level 12_1, shader model 6.6)
[2023.04.28-03.53.46:450][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 8072MB of shared system memory, 0 output[s]
[2023.04.28-03.53.46:637][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.04.28-03.53.46:637][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 8072MB of shared system memory, 0 output[s]
[2023.04.28-03.53.46:637][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.04.28-03.53.46:637][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-03.53.46:637][  0]LogHAL: Display: Platform has ~ 16 GB [16930201600 / 17179869184 / 16], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.28-03.53.46:638][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.28-03.53.46:638][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.28-03.53.46:638][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.28-03.53.46:639][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.28-03.53.46:639][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.28-03.53.46:639][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.28-03.53.46:639][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.28-03.53.46:639][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.28-03.53.46:639][  0]LogInit: Computer: DESKTOP-T7Q0990
[2023.04.28-03.53.46:639][  0]LogInit: User: Jessica
[2023.04.28-03.53.46:639][  0]LogInit: CPU Page size=4096, Cores=6
[2023.04.28-03.53.46:639][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.28-03.53.46:639][  0]LogMemory: Memory total: Physical=15.8GB (16GB approx)
[2023.04.28-03.53.46:639][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.28-03.53.46:639][  0]LogMemory: Process Physical Memory: 300.12 MB used, 303.29 MB peak
[2023.04.28-03.53.46:639][  0]LogMemory: Process Virtual Memory: 289.45 MB used, 289.45 MB peak
[2023.04.28-03.53.46:639][  0]LogMemory: Physical Memory: 14018.38 MB used,  2127.52 MB free, 16145.90 MB total
[2023.04.28-03.53.46:639][  0]LogMemory: Virtual Memory: 25823.69 MB used,  15807.86 MB free, 41631.55 MB total
[2023.04.28-03.53.46:639][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.28-03.53.46:919][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.28-03.53.46:943][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.28-03.53.46:947][  0]LogInit: Using OS detected language (en-US).
[2023.04.28-03.53.46:947][  0]LogInit: Using OS detected locale (en-US).
[2023.04.28-03.53.46:989][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.04.28-03.53.47:313][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.28-03.53.47:441][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.28-03.53.47:441][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.28-03.53.47:441][  0]LogWindowsTextInputMethodSystem:   - German (Germany) - (Keyboard).
[2023.04.28-03.53.47:441][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.04.28-03.53.47:441][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.04.28-03.53.47:602][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.28-03.53.47:602][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.28-03.53.47:968][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.28-03.53.47:969][  0]LogWindows: Attached monitors:
[2023.04.28-03.53.47:969][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1020), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.28-03.53.47:969][  0]LogWindows: Found 1 attached monitors.
[2023.04.28-03.53.47:969][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.28-03.53.47:970][  0]LogRHI: RHI Adapter Info:
[2023.04.28-03.53.47:971][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070
[2023.04.28-03.53.47:971][  0]LogRHI:   Driver Version: 527.54 (internal:31.0.15.2754, unified:527.54)
[2023.04.28-03.53.47:971][  0]LogRHI:      Driver Date: 12-5-2022
[2023.04.28-03.53.47:971][  0]LogD3D12RHI:     GPU DeviceId: 0x1f54 (for the marketing name, search the web for "GPU Device Id")
[2023.04.28-03.53.47:972][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.28-03.53.47:979][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.28-03.53.47:979][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.28-03.53.48:273][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.28-03.53.48:275][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.28-03.53.48:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.28-03.53.48:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.28-03.53.48:338][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.28-03.53.48:359][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.28-03.53.48:359][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.28-03.53.48:361][  0]LogRHI: Texture pool is 4568 MB (70% of 6525 MB)
[2023.04.28-03.53.48:361][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.28-03.53.48:361][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.28-03.53.48:437][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -platform=all'
[2023.04.28-03.53.48:437][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/ThreeDaysThreeNights.uproject"  -platform=all" ]
[2023.04.28-03.53.48:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.28-03.53.48:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.28-03.53.48:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.28-03.53.48:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.28-03.53.48:541][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.28-03.53.48:541][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.28-03.53.48:541][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.28-03.53.48:545][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.28-03.53.48:548][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.28-03.53.48:551][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.28-03.53.48:555][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.28-03.53.48:570][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.28-03.53.48:571][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.28-03.53.48:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.28-03.53.48:715][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.28-03.53.48:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.28-03.53.48:726][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.28-03.53.48:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.28-03.53.48:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.28-03.53.48:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.28-03.53.48:735][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.28-03.53.48:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.28-03.53.48:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.28-03.53.48:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.28-03.53.48:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.28-03.53.48:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.28-03.53.48:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.28-03.53.48:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.28-03.53.48:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.28-03.53.48:770][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.28-03.53.48:770][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.28-03.53.48:771][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.28-03.53.48:779][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.28-03.53.48:779][  0]LogTargetPlatformManager:   ADPCM
[2023.04.28-03.53.48:779][  0]LogTargetPlatformManager:   PCM
[2023.04.28-03.53.48:788][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.28-03.53.48:788][  0]LogTargetPlatformManager:   BINKA
[2023.04.28-03.53.48:805][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.28-03.53.48:805][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.28-03.53.48:805][  0]LogTargetPlatformManager:   OGG
[2023.04.28-03.53.48:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.28-03.53.48:812][  0]LogTargetPlatformManager:   OPUS
[2023.04.28-03.53.49:075][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.28-03.53.49:095][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.28-03.53.49:120][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.28-03.53.49:121][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.28-03.53.49:127][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.28-03.53.49:127][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.28-03.53.49:127][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-03.53.49:127][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.28-03.53.49:180][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.28-03.53.49:180][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.28-03.53.49:180][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.28-03.53.49:200][  0]LogDerivedDataCache: Speed tests for C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.28-03.53.49:200][  0]LogDerivedDataCache: Display: Performance to C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.39ms. RandomReadSpeed=149.56MBs, RandomWriteSpeed=112.53MBs. Assigned SpeedClass 'Local'
[2023.04.28-03.53.49:201][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.28-03.53.49:201][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.28-03.53.49:201][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.28-03.53.49:202][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.28-03.53.49:202][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.28-03.53.49:204][  0]LogShaderCompilers: Guid format shader working directory is -46 characters bigger than the processId version (../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/Shaders/WorkingDirectory/32648/).
[2023.04.28-03.53.49:205][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Jessica/AppData/Local/Temp/UnrealShaderWorkingDir/7F2037B847B476FE63BB5BAEF892B438/'.
[2023.04.28-03.53.49:205][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.28-03.53.49:205][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.28-03.53.51:317][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.28-03.53.51:318][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.28-03.53.52:237][  0]LogInit: FStereoShaderAspects: ---
[2023.04.28-03.53.52:238][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.28-03.53.52:238][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.28-03.53.52:238][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.28-03.53.52:238][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.28-03.53.52:506][  0]LogSlate: Using FreeType 2.10.0
[2023.04.28-03.53.52:509][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.28-03.53.52:596][  0]LogAssetRegistry: FAssetRegistry took 0.0225 seconds to start up
[2023.04.28-03.53.52:612][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.28-03.53.52:841][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.28-03.53.53:077][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.28-03.53.53:749][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.28-03.53.53:759][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091200][000005805C379000 52] GlobalDefaults, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092800][000005805C515000 52] Windows, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092A00][00000580523BA000 52] WindowsEditor, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092400][00000580640A0000 52] WindowsServer, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091A00][00000580640A5000 52] WindowsClient, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090E00][00000580640A7800 52] IOS, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090200][00000580640AA000 52] iPadAir2, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093200][000005805E2CA000 52] IPadPro, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093400][00000580640AC800 52] iPadAir3, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091800][00000580640D0000 52] iPadAir4, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093800][00000580640D5000 52] iPadAir5, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093C00][00000580640D7800 52] iPadMini4, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090600][00000580640DA000 52] iPadMini5, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092600][00000580640DC800 52] iPadMini6, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095000][0000058064102800 52] iPhone6S, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095200][0000058064100000 52] iPhone7, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095400][0000058064105000 52] iPodTouch7, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090C00][000005806410A000 52] iPhone6SPlus, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093600][000005806410C800 52] iPhone7Plus, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064093000][00000580640A2800 52] iPhoneSE, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091C00][0000058064107800 52] iPhone8, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090000][00000580640F0000 52] iPhone8Plus, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091000][00000580640F5000 52] iPhoneX, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064092200][00000580640F7800 52] iPhoneXS, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090400][00000580640FA000 52] iPhoneXSMax, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094000][00000580640FC800 52] iPhoneXR, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064090800][00000580640D2800 52] iPhone11, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094800][0000058063FE0000 52] iPhone11Pro, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095A00][0000058063FE5000 52] iPhone11ProMax, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064095600][0000058063FE7800 52] iPhoneSE2, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064094400][0000058063FEA000 52] iPhone12Mini, 
[2023.04.28-03.53.53:760][  0]LogDeviceProfileManager: 	[0000058064091E00][0000058063FEC800 52] iPhone12, 
